=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
30, 983
30, 984
30, 985
30, 984
30, 984
29, 985
29, 985
29, 988
29, 986
29, 984
29, 983
28, 984
28, 984
28, 983
28, 982
28, 983
28, 983
27, 979
27, 981
27, 980
27, 983
27, 982
27, 984
26, 985
26, 984
26, 985
26, 984
26, 985
26, 989
25, 988
25, 986
25, 985
25, 984
25, 984
25, 984
24, 983
24, 984
24, 984
24, 984
24, 979
24, 980
23, 982
23, 985
23, 984
23, 983
23, 984
23, 984
22, 983
22, 984
22, 983
22, 989
22, 987
22, 986
21, 983
21, 982
21, 984
21, 982
21, 984
21, 985
20, 982
20, 983
20, 980
20, 980
20, 983
20, 982
19, 984
19, 984
19, 984
19, 985
19, 984
19, 984
18, 987
18, 987
18, 986
18, 986
18, 983
18, 984
17, 984
17, 984
17, 984
17, 984
17, 984
17, 982
16, 979
16, 982
16, 982
16, 983
16, 984
16, 984
15, 984
15, 985
15, 984
15, 983
15, 986
15, 987
14, 986
14, 985
14, 984
14, 984
14, 984
14, 984
13, 984
13, 984
13, 983
13, 981
13, 981
13, 982
12, 971
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 983
17, 983
17, 983
17, 985
17, 989
18, 987
18, 986
18, 984
18, 983
18, 985
18, 983
19, 983
19, 985
19, 984
19, 981
19, 980
19, 981
20, 982
20, 984
20, 984
20, 984
20, 983
20, 985
21, 983
21, 985
21, 986
21, 987
21, 987
21, 986
22, 983
22, 984
22, 984
22, 984
22, 984
22, 983
23, 984
23, 984
23, 979
23, 982
23, 983
23, 984
24, 984
24, 984
24, 984
24, 985
24, 984
24, 983
25, 985
25, 986
25, 985
25, 985
25, 984
25, 983
26, 984
26, 984
26, 984
26, 984
26, 983
26, 982
27, 980
27, 982
27, 983
27, 984
27, 984
27, 984
28, 984
28, 984
28, 983
28, 984
28, 989
28, 987
29, 985
29, 984
29, 984
29, 983
29, 982
29, 984
30, 983
30, 984
30, 984
30, 979
30, 980
30, 980
31, 983
31, 984
31, 984
31, 985
31, 984
31, 984
32, 985
32, 984
32, 989
32, 988
32, 986
32, 985
33, 984
33, 983
33, 983
33, 984
33, 983
33, 984
34, 983
34, 978
34, 980
34, 981
34, 984
34, 983
35, 984
35, 984
35, 983
35, 982
35, 984
35, 984
36, 988
36, 985
36, 984
36, 984
36, 984
36, 984
37, 982
37, 984
37, 984
37, 982
37, 982
37, 980
38, 981
38, 981
38, 984
38, 983
38, 984
38, 984
39, 983
39, 984
39, 983
39, 985
39, 987
39, 985
40, 985
40, 984
40, 982
40, 984
40, 984
40, 983
41, 984
41, 983
41, 983
41, 980
41, 981
41, 983
42, 984
42, 984
42, 983
42, 984
42, 984
42, 982
43, 983
43, 985
43, 987
43, 985
43, 984
43, 984
44, 984
44, 982
44, 984
44, 984
44, 983
44, 984
45, 980
45, 980
45, 981
45, 984
45, 983
45, 984
46, 984
46, 982
46, 982
46, 985
46, 984
46, 986
47, 987
47, 985
47, 982
47, 983
47, 983
47, 984
48, 984
48, 984
48, 982
48, 984
48, 980
48, 980
49, 981
49, 984
49, 984
49, 982
49, 983
49, 982
50, 983
50, 984
50, 984
50, 987
50, 986
50, 985
51, 983
51, 984
51, 982
51, 983
51, 983
51, 984
52, 983
52, 981
52, 979
52, 981
52, 982
52, 984
53, 982
53, 983
53, 983
53, 983
53, 984
53, 984
54, 985
54, 987
54, 985
54, 985
54, 984
54, 982
55, 984
55, 982
55, 983
55, 983
55, 983
55, 981
56, 980
56, 981
56, 982
56, 984
56, 984
56, 983
57, 982
57, 983
57, 983
57, 984
57, 985
57, 986
58, 985
58, 983
58, 983
58, 982
58, 984
58, 982
59, 984
59, 982
59, 982
59, 981
59, 979
59, 980
60, 982
60, 982
60, 982
60, 983
60, 983
60, 984
61, 984
61, 982
61, 987
61, 987
61, 986
61, 984
62, 983
62, 984
62, 984
62, 982
62, 985
62, 982
63, 983
63, 979
63, 979
63, 983
63, 984
63, 983
64, 983
64, 983
64, 984
64, 984
64, 983
64, 983
65, 987
65, 988
65, 985
65, 983
65, 983
65, 984
66, 983
66, 982
66, 982
66, 982
66, 984
66, 978
67, 978
67, 982
67, 982
67, 982
67, 983
67, 983
68, 984
68, 982
68, 983
68, 985
68, 986
68, 987
69, 985
69, 984
69, 982
69, 982
69, 984
69, 983
70, 982
70, 982
70, 981
70, 980
70, 981
70, 982
71, 982
71, 983
71, 984
71, 984
71, 983
71, 984
72, 984
72, 984
72, 987
72, 987
72, 984
72, 982
73, 983
73, 984
73, 983
73, 982
73, 982
73, 983
74, 981
74, 980
74, 981
74, 983
74, 983
74, 984
75, 983
75, 984
75, 982
75, 984
75, 982
75, 993
76, 987
76, 985
76, 982
76, 982
76, 983
76, 983
77, 983
77, 991
77, 984
77, 983
77, 978
77, 979
78, 981
78, 983
78, 983
78, 991
78, 982
78, 983
79, 983
79, 983
79, 984
79, 987
79, 988
79, 991
80, 984
80, 982
80, 981
80, 982
80, 982
80, 983
81, 982
81, 990
81, 979
81, 979
81, 980
81, 984
82, 984
82, 984
82, 984
82, 990
82, 984
82, 982
83, 984
83, 989
83, 987
83, 984
83, 984
83, 992
84, 983
84, 982
84, 983
84, 984
84, 983
84, 981
85, 979
85, 987
85, 982
85, 982
85, 983
85, 983
86, 982
86, 983
86, 982
86, 990
86, 984
86, 987
87, 988
87, 985
87, 983
87, 982
87, 983
87, 990
88, 983
88, 981
88, 984
88, 981
88, 978
88, 980
89, 980
89, 990
89, 983
89, 983
89, 984
89, 982
90, 983
90, 983
90, 985
90, 994
90, 986
90, 983
91, 991
91, 984
91, 982
91, 983
91, 982
91, 991
92, 983
92, 979
92, 986
92, 980
92, 982
92, 982
93, 982
93, 991
93, 983
93, 982
93, 991
93, 984
94, 987
94, 986
94, 985
94, 991
94, 983
94, 985
95, 990
95, 984
95, 983
95, 982
95, 983
95, 986
96, 980
96, 980
96, 990
96, 983
96, 982
96, 984
97, 984
97, 991
97, 982
97, 982
97, 994
97, 986
98, 984
98, 984
98, 982
98, 990
98, 983
98, 983
99, 991
99, 984
99, 982
99, 979
99, 979
99, 988
100, 990
100, 984
100, 982
100, 991
100, 983
101, 982
101, 990
101, 989
101, 984
101, 993
102, 984
102, 991
102, 990
102, 982
102, 984
103, 991
103, 983
103, 978
103, 987
103, 984
104, 981
104, 994
104, 983
104, 990
104, 991
105, 984
105, 985
105, 993
105, 986
105, 983
106, 990
106, 984
106, 982
106, 991
106, 983
107, 991
107, 988
107, 980
107, 988
107, 990
108, 983
108, 983
108, 990
108, 984
108, 982
109, 991
109, 987
109, 994
109, 993
109, 984
110, 989
110, 989
110, 984
110, 983
110, 990
111, 984
111, 978
111, 988
111, 992
111, 990
112, 990
112, 983
112, 990
112, 991
112, 984
113, 984
113, 996
113, 985
113, 984
113, 991
114, 992
114, 990
114, 990
114, 983
114, 989
115, 989
115, 979
115, 980
115, 990
115, 984
116, 981
116, 991
116, 983
116, 989
116, 990
117, 988
117, 993
117, 991
117, 984
117, 982
118, 990
118, 982
118, 981
118, 990
118, 989
119, 986
119, 988
119, 981
119, 990
119, 991
120, 984
120, 982
120, 989
120, 984
120, 983
121, 996
121, 985
121, 992
121, 990
121, 983
122, 990
122, 989
122, 982
122, 982
122, 988
123, 980
123, 980
123, 990
123, 989
123, 991
124, 991
124, 982
124, 990
124, 990
124, 984
125, 986
125, 993
125, 984
125, 981
125, 990
126, 991
126, 989
126, 990
126, 982
126, 985
127, 987
127, 981
127, 983
127, 991
127, 984
128, 983
128, 990
128, 991
128, 990
128, 996
129, 987
129, 991
129, 990
129, 983
129, 982
130, 990
130, 983
130, 982
130, 990
130, 988
131, 988
131, 988
131, 982
131, 989
131, 990
132, 983
132, 982
132, 989
132, 985
132, 988
133, 991
133, 992
133, 990
133, 990
133, 984
134, 989
134, 990
134, 984
134, 981
134, 986
135, 981
135, 983
135, 991
135, 992
135, 989
136, 990
136, 984
136, 990
136, 995
136, 987
137, 985
137, 990
137, 984
137, 982
137, 990
138, 990
138, 990
138, 991
138, 979
138, 979
139, 988
139, 983
139, 990
139, 990
139, 995
140, 983
140, 990
140, 991
140, 995
140, 992
141, 985
141, 989
141, 990
141, 984
141, 989
142, 990
142, 995
142, 981
142, 986
142, 981
143, 990
143, 991
143, 984
143, 990
143, 990
144, 983
144, 990
144, 992
144, 996
144, 985
145, 991
145, 983
145, 990
145, 990
145, 983
146, 989
146, 988
146, 979
146, 984
146, 988
147, 990
147, 982
147, 991
147, 983
147, 990
148, 991
148, 983
148, 994
148, 993
148, 985
149, 990
149, 991
149, 990
149, 983
149, 990
150, 991
150, 989
150, 987
150, 979
150, 988
151, 990
151, 984
151, 989
151, 989
151, 988
152, 983
152, 993
152, 994
152, 990
152, 992
153, 984
153, 990
153, 991
153, 983
153, 991
154, 989
154, 987
154, 978
154, 987
154, 990
155, 990
155, 991
155, 983
155, 990
155, 989
156, 983
156, 993
156, 993
156, 991
156, 981
157, 990
157, 991
157, 989
157, 990
157, 983
158, 989
158, 985
158, 979
158, 987
158, 989
159, 990
159, 982
159, 990
159, 991
159, 990
160, 989
160, 986
160, 991
160, 992
160, 984
161, 988
161, 990
161, 991
161, 981
161, 990
162, 982
162, 986
162, 988
162, 983
162, 988
163, 990
163, 984
163, 990
163, 991
163, 991
164, 984
164, 994
164, 993
164, 991
164, 990
165, 983
165, 989
165, 990
165, 982
165, 989
166, 985
166, 987
166, 981
166, 990
166, 991
167, 989
167, 989
167, 984
167, 990
167, 990
168, 986
168, 992
168, 991
168, 991
168, 985
169, 990
169, 990
169, 983
169, 990
169, 982
170, 986
170, 989
170, 989
170, 989
170, 988
171, 990
171, 989
171, 991
171, 982
171, 991
172, 992
172, 985
172, 990
172, 990
172, 995
173, 989
173, 991
173, 990
173, 989
173, 988
174, 987
174, 986
174, 990
174, 983
174, 989
175, 989
175, 994
175, 989
175, 990
175, 994
176, 992
176, 991
176, 991
176, 989
176, 989
177, 984
177, 989
177, 990
177, 992
177, 985
178, 986
178, 989
178, 989
178, 990
178, 982
179, 989
179, 989
179, 983
179, 990
179, 993
180, 993
180, 991
180, 989
180, 990
180, 989
181, 989
181, 991
181, 989
181, 987
181, 979
182, 987
182, 988
182, 988
182, 989
182, 990
183, 990
183, 989
183, 991
183, 992
183, 993
184, 992
184, 982
184, 988
184, 990
184, 987
185, 989
185, 989
185, 991
185, 984
185, 986
186, 981
186, 989
186, 990
186, 982
186, 989
187, 989
187, 989
187, 988
187, 992
187, 993
188, 991
188, 989
188, 990
188, 990
188, 988
189, 982
189, 989
189, 988
189, 986
189, 988
190, 988
190, 990
190, 989
190, 990
190, 983
191, 989
191, 991
191, 985
191, 992
191, 991
192, 990
192, 989
192, 989
192, 990
192, 989
193, 989
193, 990
193, 988
193, 987
193, 980
194, 989
194, 989
194, 990
194, 988
194, 989
195, 991
195, 990
195, 993
195, 994
195, 992
196, 990
196, 983
196, 990
196, 988
196, 990
197, 988
197, 990
197, 985
197, 986
197, 988
198, 990
198, 990
198, 989
198, 981
198, 989
199, 989
199, 990
199, 992
199, 991
199, 991
200, 989
200, 990
200, 990
200, 990
200, 988
201, 981
201, 988
201, 985
201, 987
201, 989
202, 989
202, 989
202, 989
202, 990
202, 990
203, 990
203, 991
203, 996
203, 991
203, 989
204, 990
204, 989
204, 989
204, 991
204, 987
205, 989
205, 985
205, 986
205, 988
205, 993
206, 989
206, 989
206, 990
206, 989
206, 990
207, 990
207, 992
207, 993
207, 983
207, 990
208, 989
208, 993
208, 989
208, 989
208, 988
209, 988
209, 987
209, 987
209, 987
209, 990
210, 990
210, 990
210, 989
210, 989
210, 989
211, 990
211, 993
211, 991
211, 989
211, 990
212, 988
212, 988
212, 990
212, 988
212, 989
213, 985
213, 985
213, 986
213, 989
213, 989
214, 990
214, 990
214, 990
214, 990
214, 990
215, 994
215, 993
215, 988
215, 989
215, 988
216, 989
216, 989
216, 989
216, 989
216, 989
217, 984
217, 986
217, 988
217, 990
217, 987
218, 990
218, 990
218, 989
218, 989
218, 990
219, 993
219, 991
219, 991
219, 982
219, 990
220, 989
220, 988
220, 989
220, 988
220, 988
221, 985
221, 987
221, 990
221, 988
221, 989
222, 989
222, 989
222, 990
222, 989
222, 990
223, 993
223, 992
223, 988
223, 989
223, 990
224, 988
224, 989
224, 981
224, 989
224, 984
225, 987
225, 987
225, 989
225, 990
225, 990
226, 990
226, 990
226, 990
226, 990
226, 985
227, 991
227, 991
227, 990
227, 989
227, 990
228, 991
228, 987
228, 988
228, 988
228, 985
229, 988
229, 981
229, 989
229, 989
229, 989
230, 989
230, 989
230, 988
230, 983
230, 992
231, 990
231, 989
231, 988
231, 990
231, 989
232, 989
232, 989
232, 989
232, 987
232, 986
233, 986
233, 989
233, 990
233, 988
233, 989
234, 989
234, 989
234, 989
234, 993
234, 992
235, 991
235, 987
235, 989
235, 988
235, 989
236, 988
236, 989
236, 988
236, 982
236, 986
237, 986
237, 989
237, 989
237, 989
237, 989
238, 989
238, 989
238, 989
238, 992
238, 991
239, 990
239, 989
239, 988
239, 989
239, 988
240, 989
240, 988
240, 985
240, 984
240, 986
241, 989
241, 988
241, 987
241, 989
241, 989
242, 989
242, 989
242, 991
242, 993
242, 990
243, 989
243, 989
243, 990
243, 987
243, 988
244, 988
244, 988
244, 984
244, 985
244, 987
245, 987
245, 988
245, 988
245, 989
245, 988
246, 987
246, 989
246, 993
246, 991
246, 991
247, 989
247, 989
247, 988
247, 988
247, 989
248, 989
248, 987
248, 985
248, 987
248, 988
249, 988
249, 989
249, 988
249, 989
249, 988
250, 988
250, 989
250, 992
250, 990
250, 986
251, 989
251, 988
251, 989
251, 987
251, 989
252, 988
252, 986
252, 984
252, 986
252, 988
253, 988
253, 989
253, 989
253, 988
253, 988
254, 988
254, 993
254, 992
254, 989
254, 988
255, 988
255, 988
255, 989
255, 988
255, 989
254, 988
254, 984
254, 985
254, 985
254, 988
253, 988
253, 988
253, 989
253, 988
253, 988
252, 990
252, 992
252, 990
252, 990
252, 988
251, 988
251, 989
251, 989
251, 988
251, 989
250, 986
250, 984
250, 986
250, 988
250, 989
249, 988
249, 988
249, 988
249, 989
249, 988
248, 990
248, 993
248, 991
248, 989
248, 987
247, 988
247, 989
247, 987
247, 987
247, 988
246, 983
246, 985
246, 987
246, 989
246, 988
245, 988
245, 987
245, 989
245, 989
245, 987
244, 993
244, 991
244, 989
244, 988
244, 989
243, 989
243, 988
243, 988
243, 989
243, 987
242, 984
242, 985
242, 988
242, 989
242, 989
241, 989
241, 988
241, 989
241, 988
241, 990
240, 993
240, 990
240, 990
240, 988
240, 989
239, 988
239, 988
239, 989
239, 989
239, 984
238, 986
238, 987
238, 988
238, 988
238, 988
237, 987
237, 988
237, 989
237, 988
237, 992
236, 992
236, 991
236, 989
236, 989
236, 989
235, 989
235, 988
235, 988
235, 988
235, 984
234, 986
234, 987
234, 989
234, 989
234, 990
233, 989
233, 989
233, 989
233, 990
233, 993
232, 989
232, 991
232, 989
232, 989
232, 989
231, 988
231, 989
231, 989
231, 988
231, 985
230, 986
230, 989
230, 989
230, 988
230, 989
229, 988
229, 989
229, 989
229, 993
229, 993
228, 992
228, 991
228, 989
228, 989
228, 989
227, 989
227, 989
227, 989
227, 984
227, 986
226, 987
226, 989
226, 990
226, 989
226, 988
225, 990
225, 988
225, 990
225, 994
225, 992
224, 991
224, 990
224, 990
224, 988
224, 990
223, 988
223, 990
223, 988
223, 985
223, 986
222, 989
222, 988
222, 989
222, 990
222, 988
221, 990
221, 990
221, 991
221, 991
221, 990
220, 989
220, 987
220, 989
220, 988
220, 988
219, 990
219, 988
219, 987
219, 986
219, 986
218, 989
218, 989
218, 989
218, 989
218, 990
217, 989
217, 988
217, 995
217, 992
217, 991
216, 990
216, 990
216, 989
216, 986
216, 989
215, 989
215, 989
215, 985
215, 986
215, 988
214, 988
214, 990
214, 982
214, 990
214, 989
213, 987
213, 989
213, 992
213, 990
213, 989
212, 989
212, 994
212, 989
212, 988
212, 989
211, 989
211, 987
211, 985
211, 988
211, 989
210, 989
210, 989
210, 989
210, 990
210, 990
209, 991
209, 995
209, 992
209, 992
209, 991
208, 989
208, 989
208, 989
208, 988
208, 988
207, 990
207, 985
207, 985
207, 987
207, 988
206, 989
206, 993
206, 989
206, 990
206, 989
205, 990
205, 994
205, 992
205, 990
205, 990
204, 982
204, 989
204, 988
204, 995
204, 988
203, 988
203, 986
203, 986
203, 988
203, 989
202, 992
202, 990
202, 991
202, 988
202, 990
201, 984
201, 992
201, 991
201, 991
201, 989
200, 988
200, 990
200, 989
200, 989
200, 982
199, 986
199, 985
199, 981
199, 989
199, 989
198, 989
198, 988
198, 989
198, 990
198, 990
197, 994
197, 986
197, 990
197, 990
197, 983
196, 989
196, 989
196, 990
196, 989
196, 989
195, 985
195, 987
195, 988
195, 981
195, 989
194, 989
194, 983
194, 989
194, 989
194, 993
193, 994
193, 991
193, 990
193, 990
193, 989
192, 989
192, 989
192, 989
192, 983
192, 987
191, 985
191, 987
191, 989
191, 988
191, 989
190, 989
190, 990
190, 983
190, 990
190, 992
189, 987
189, 991
189, 990
189, 989
189, 989
188, 990
188, 989
188, 990
188, 990
188, 986
187, 986
187, 989
187, 983
187, 988
187, 990
186, 987
186, 989
186, 989
186, 990
186, 994
185, 992
185, 992
185, 989
185, 990
185, 983
184, 990
184, 989
184, 988
184, 987
184, 986
183, 989
183, 989
183, 990
183, 990
183, 990
182, 990
182, 983
182, 989
182, 990
182, 991
181, 991
181, 990
181, 990
181, 989
181, 990
180, 989
180, 990
180, 989
180, 979
180, 986
179, 987
179, 987
179, 989
179, 989
179, 990
178, 989
178, 989
178, 991
178, 994
178, 994
177, 992
177, 989
177, 988
177, 991
177, 989
176, 988
176, 990
176, 989
176, 984
176, 988
175, 990
175, 990
175, 983
175, 990
175, 989
174, 996
174, 989
174, 991
174, 994
174, 991
173, 991
173, 990
173, 989
173, 989
173, 983
172, 989
172, 989
172, 992
172, 985
172, 986
171, 990
171, 989
171, 990
171, 991
171, 989
170, 990
170, 982
170, 993
170, 994
170, 992
169, 990
169, 990
169, 990
169, 982
169, 990
168, 990
168, 989
168, 985
168, 978
168, 988
167, 990
167, 984
167, 989
167, 990
167, 991
166, 983
166, 991
166, 995
166, 992
166, 992
165, 982
165, 990
165, 990
165, 983
165, 989
164, 988
164, 990
164, 979
164, 988
164, 982
163, 990
163, 991
163, 982
163, 990
163, 990
162, 984
162, 990
162, 993
162, 994
162, 982
161, 990
161, 990
161, 991
161, 989
161, 983
160, 989
160, 986
160, 979
160, 988
160, 990
159, 991
159, 981
159, 990
159, 991
159, 990
158, 989
158, 986
158, 993
158, 991
158, 983
157, 989
157, 990
157, 989
157, 981
157, 991
156, 991
156, 985
156, 988
156, 981
156, 990
155, 991
155, 984
155, 990
155, 990
155, 990
154, 983
154, 992
154, 993
154, 990
154, 990
153, 982
153, 989
153, 991
153, 983
153, 989
152, 989
152, 985
152, 979
152, 989
152, 990
151, 989
151, 990
151, 983
151, 989
151, 991
150, 988
150, 993
150, 990
150, 989
150, 982
149, 990
149, 982
149, 989
149, 990
149, 984
148, 985
148, 986
148, 982
148, 990
148, 991
147, 991
147, 982
147, 990
147, 989
147, 991
146, 994
146, 985
146, 991
146, 991
146, 983
145, 989
145, 990
145, 993
145, 982
145, 988
144, 979
144, 988
144, 989
144, 983
144, 990
143, 991
143, 983
143, 989
143, 991
143, 995
142, 987
142, 992
142, 984
142, 990
142, 990
141, 984
141, 988
141, 990
141, 984
141, 985
140, 986
140, 993
140, 981
140, 991
140, 991
139, 990
139, 989
139, 984
139, 989
139, 993
138, 987
138, 984
138, 990
138, 991
138, 982
137, 990
137, 991
137, 989
137, 988
137, 980
136, 988
136, 981
136, 983
136, 986
136, 990
135, 983
135, 983
135, 990
135, 994
135, 992
134, 992
134, 985
134, 990
134, 990
134, 983
133, 983
133, 990
133, 984
133, 980
133, 988
132, 988
132, 990
132, 990
132, 984
132, 989
131, 990
131, 984
131, 981
131, 993
131, 988
130, 984
130, 991
130, 983
130, 990
130, 990
129, 983
129, 989
129, 990
129, 980
129, 978
128, 990
128, 983
128, 984
128, 990
128, 991
127, 990
127, 991
127, 984
127, 993
127, 992
126, 985
126, 981
126, 990
126, 983
126, 982
125, 990
125, 990
125, 988
125, 986
125, 982
124, 990
124, 990
124, 983
124, 982
124, 991
123, 984
123, 982
123, 992
123, 992
123, 993
122, 991
122, 983
122, 989
122, 990
122, 983
121, 982
121, 990
121, 981
121, 978
121, 988
120, 989
120, 991
120, 991
120, 983
120, 990
119, 991
119, 984
119, 986
119, 993
119, 986
118, 983
118, 991
118, 984
118, 989
118, 991
117, 983
117, 990
117, 986
117, 980
117, 981
116, 990
116, 984
116, 983
116, 990
116, 984
115, 991
115, 993
115, 987
115, 991
115, 990
114, 983
114, 982
114, 989
114, 983
114, 982
113, 990
113, 991
113, 987
113, 988
113, 982
112, 989
112, 991
112, 983
112, 983
112, 990
111, 984
111, 986
111, 995
111, 985
111, 989
110, 991
110, 982
110, 990
110, 990
110, 984
109, 982
109, 987
109, 981
109, 979
109, 991
108, 995
108, 991
108, 990
108, 983
108, 990
107, 991
107, 987
107, 985
107, 991
107, 984
106, 984
106, 991
106, 992
106, 990
106, 983
105, 981
105, 981
105, 988
105, 983
105, 982
104, 991
104, 984
104, 981
104, 992
104, 985
103, 992
103, 995
103, 987
103, 985
103, 990
102, 984
102, 982
102, 990
102, 984
102, 983
101, 986
101, 980
101, 987
101, 991
101, 984
100, 982
100, 991
100, 984
100, 983
100, 991
99, 996
99, 994
99, 993
99, 990
99, 990
99, 992
98, 990
98, 991
98, 991
98, 990
98, 990
98, 988
97, 985
97, 990
97, 990
97, 991
97, 991
97, 991
96, 992
96, 990
96, 991
96, 992
96, 996
96, 993
95, 993
95, 990
95, 991
95, 991
95, 989
95, 990
94, 991
94, 992
94, 989
94, 986
94, 988
94, 989
93, 989
93, 992
93, 991
93, 990
93, 991
93, 990
92, 992
92, 993
92, 994
92, 994
92, 993
92, 991
91, 990
91, 990
91, 989
91, 991
91, 991
91, 992
90, 981
90, 989
90, 990
90, 989
90, 990
90, 991
89, 990
89, 992
89, 991
89, 990
89, 991
89, 991
88, 994
88, 993
88, 991
88, 991
88, 991
88, 990
87, 991
87, 991
87, 990
87, 991
87, 987
87, 989
86, 987
86, 991
86, 991
86, 991
86, 990
86, 991
85, 991
85, 991
85, 991
85, 995
85, 993
85, 992
84, 992
84, 991
84, 990
84, 991
84, 991
84, 990
83, 991
83, 990
83, 986
83, 988
83, 989
83, 992
82, 991
82, 990
82, 992
82, 990
82, 992
82, 991
81, 991
81, 997
81, 993
81, 993
81, 992
81, 990
80, 993
80, 990
80, 990
80, 991
80, 991
80, 990
79, 987
79, 986
79, 991
79, 991
79, 991
79, 991
78, 990
78, 991
78, 991
78, 991
78, 994
78, 995
77, 992
77, 994
77, 990
77, 990
77, 991
77, 983
76, 992
76, 991
76, 991
76, 990
76, 988
76, 989
75, 990
75, 991
75, 994
75, 990
75, 991
75, 991
74, 990
74, 991
74, 993
74, 994
74, 994
74, 991
73, 991
73, 991
73, 990
73, 992
73, 990
73, 991
72, 992
72, 989
72, 988
72, 989
72, 991
72, 991
71, 992
71, 990
71, 993
71, 991
71, 990
71, 992
70, 995
70, 996
70, 995
70, 992
70, 992
70, 991
69, 991
69, 991
69, 990
69, 991
69, 992
69, 986
68, 987
68, 989
68, 990
68, 991
68, 992
68, 995
67, 992
67, 991
67, 990
67, 991
67, 994
67, 995
66, 992
66, 992
66, 992
66, 991
66, 990
66, 991
65, 991
65, 991
65, 990
65, 989
65, 988
65, 989
64, 990
64, 990
64, 991
64, 991
64, 990
64, 992
63, 991
63, 993
63, 994
63, 993
63, 992
63, 992
62, 991
62, 985
62, 982
62, 990
62, 989
62, 990
61, 990
61, 987
61, 989
61, 984
61, 991
61, 991
60, 991
60, 991
60, 990
60, 992
60, 990
60, 986
59, 995
59, 991
59, 991
59, 991
59, 989
59, 990
58, 991
58, 982
58, 990
58, 991
58, 989
58, 987
57, 988
57, 990
57, 990
57, 984
57, 991
57, 991
56, 993
56, 992
56, 991
56, 993
56, 994
56, 987
55, 992
55, 991
55, 992
55, 992
55, 992
55, 991
54, 990
54, 983
54, 988
54, 987
54, 991
54, 991
53, 990
53, 991
53, 990
53, 984
53, 991
53, 991
52, 996
52, 995
52, 995
52, 992
52, 991
52, 985
51, 991
51, 991
51, 996
51, 991
51, 991
51, 990
50, 987
50, 979
50, 991
50, 991
50, 994
50, 991
49, 990
49, 991
49, 990
49, 984
49, 992
49, 996
48, 995
48, 984
48, 984
48, 990
48, 992
48, 983
47, 991
47, 990
47, 985
47, 989
47, 982
47, 988
46, 989
46, 984
46, 992
46, 991
46, 985
46, 991
45, 984
45, 990
45, 994
45, 988
45, 995
45, 992
44, 985
44, 991
