=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.10.22 14:56:08 =~=~=~=~=~=~=~=~=~=~=~=
, 0
239, 1
239, 2
239, 1
239, 1
239, 1
239, 1
239, 0
240, 0
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 2
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 1
241, 2
241, 1
241, 1
241, 1
241, 0
241, 1
241, 1
242, 1
242, 1
242, 0
242, 1
242, 0
242, 0
242, 1
242, 1
242, 1
242, 1
242, 2
242, 1
242, 2
242, 1
242, 0
242, 1
242, 1
242, 1
242, 1
242, 1
242, 0
242, 1
242, 1
242, 1
243, 1
243, 1
243, 0
243, 1
243, 0
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 0
243, 1
243, 1
243, 1
243, 2
243, 1
243, 1
243, 2
243, 1
243, 1
243, 1
243, 0
244, 2
244, 1
244, 1
244, 1
244, 1
244, 1
244, 0
244, 1
244, 0
244, 1
244, 1
244, 1
244, 1
244, 1
244, 0
244, 1
244, 1
244, 1
244, 1
244, 1
244, 1
244, 1
244, 0
244, 1
245, 1
245, 1
245, 1
245, 0
245, 1
245, 1
245, 1
245, 1
245, 1
245, 0
245, 1
245, 1
245, 1
245, 1
245, 1
245, 1
245, 1
245, 1
245, 1
245, 2
245, 1
245, 1
245, 1
245, 1
246, 1
246, 1
246, 1
246, 0
246, 0
246, 1
246, 0
246, 0
246, 1
246, 1
246, 1
246, 0
246, 1
246, 1
246, 1
246, 1
246, 1
246, 0
246, 1
246, 0
246, 1
246, 1
246, 1
246, 1
247, 1
247, 1
247, 0
247, 0
247, 1
247, 0
247, 0
247, 1
247, 0
247, 1
247, 1
247, 0
247, 0
247, 0
247, 0
247, 1
247, 1
247, 1
247, 1
247, 0
247, 1
247, 1
247, 1
247, 1
248, 1
248, 1
248, 1
248, 0
248, 0
248, 0
248, 0
248, 0
248, 1
248, 1
248, 1
248, 0
248, 0
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
249, 1
249, 1
249, 1
249, 0
249, 0
249, 0
249, 0
249, 0
249, 0
249, 1
249, 0
249, 1
249, 1
249, 0
249, 0
249, 1
249, 2
249, 1
249, 0
249, 1
249, 1
249, 0
249, 1
249, 0
250, 1
250, 1
250, 0
250, 0
250, 1
250, 0
250, 0
250, 0
250, 1
250, 1
250, 1
250, 1
250, 1
250, 1
250, 1
250, 0
250, 1
250, 1
250, 1
250, 1
250, 1
250, 1
250, 0
250, 1
251, 1
251, 1
251, 1
251, 1
251, 1
251, 0
251, 0
251, 0
251, 0
251, 0
251, 0
251, 1
251, 1
251, 0
251, 1
251, 1
251, 1
251, 0
251, 1
251, 0
251, 0
251, 1
251, 1
251, 1
252, 1
252, 0
252, 1
252, 1
252, 0
252, 0
252, 0
252, 1
252, 0
252, 0
252, 0
252, 0
252, 1
252, 0
252, 0
252, 0
252, 1
252, 0
252, 1
252, 1
252, 1
252, 1
252, 1
252, 0
253, 1
253, 0
253, 0
253, 1
253, 0
253, 0
253, 1
253, 1
253, 0
253, 0
253, 0
253, 1
253, 0
253, 0
253, 0
253, 0
253, 0
253, 0
253, 1
253, 0
253, 1
253, 1
253, 1
253, 0
254, 0
254, 0
254, 1
254, 0
254, 0
254, 0
254, 0
254, 1
254, 0
254, 0
254, 1
254, 1
254, 0
254, 0
254, 1
254, 1
254, 0
254, 0
254, 0
254, 1
254, 1
254, 1
254, 1
254, 0
253, 1
253, 1
253, 0
253, 1
253, 1
253, 1
253, 0
253, 0
253, 0
253, 0
253, 0
253, 0
253, 1
253, 0
253, 1
253, 0
253, 1
253, 1
253, 0
253, 1
253, 1
253, 0
253, 0
253, 1
252, 1
252, 1
252, 1
252, 1
252, 1
252, 1
252, 1
252, 0
252, 0
252, 1
252, 0
252, 0
252, 0
252, 0
252, 0
252, 1
252, 0
252, 0
252, 0
252, 1
252, 1
252, 0
252, 0
252, 0
251, 0
251, 1
251, 0
251, 0
251, 1
251, 0
251, 1
251, 0
251, 1
251, 0
251, 0
251, 0
251, 0
251, 0
251, 0
251, 1
251, 0
251, 0
251, 1
251, 1
251, 1
251, 1
251, 1
251, 1
250, 1
250, 1
250, 1
250, 1
250, 1
250, 1
250, 0
250, 0
250, 1
250, 0
250, 1
250, 0
250, 0
250, 1
250, 0
250, 0
250, 1
250, 0
250, 1
250, 0
250, 0
250, 1
250, 1
250, 0
249, 1
249, 1
249, 1
249, 0
249, 1
249, 1
249, 1
249, 0
249, 1
249, 0
249, 0
249, 0
249, 0
249, 1
249, 1
249, 1
249, 0
249, 1
249, 1
249, 1
249, 1
249, 1
249, 1
249, 0
248, 1
248, 1
248, 1
248, 1
248, 1
248, 0
248, 1
248, 1
248, 1
248, 0
248, 1
248, 0
248, 1
248, 1
248, 0
248, 1
248, 0
248, 0
248, 1
248, 1
248, 1
248, 1
248, 1
248, 1
247, 1
247, 1
247, 1
247, 2
247, 1
247, 1
247, 1
247, 1
247, 1
247, 1
247, 1
247, 0
247, 1
247, 0
247, 0
247, 1
247, 0
247, 1
247, 0
247, 1
247, 1
247, 1
247, 1
247, 1
246, 0
246, 0
246, 1
246, 1
246, 0
246, 1
246, 1
246, 2
246, 1
246, 1
246, 0
246, 1
246, 0
246, 1
246, 1
246, 0
246, 1
246, 0
246, 0
246, 0
246, 1
246, 1
246, 1
246, 0
245, 1
245, 1
245, 0
245, 1
245, 2
245, 1
245, 0
245, 1
245, 1
245, 1
245, 1
245, 1
245, 0
245, 1
245, 0
245, 0
245, 0
245, 0
245, 1
245, 1
245, 0
245, 1
245, 1
245, 1
244, 1
244, 1
244, 1
244, 1
244, 0
244, 1
244, 1
244, 1
244, 1
244, 1
244, 0
244, 1
244, 0
244, 1
244, 2
244, 0
244, 1
244, 1
244, 1
244, 1
244, 1
244, 1
244, 1
244, 2
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 1
243, 0
243, 1
243, 1
243, 0
243, 1
243, 1
243, 0
243, 1
243, 1
243, 1
243, 1
243, 2
243, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 1
242, 0
242, 1
242, 1
242, 1
242, 1
242, 1
241, 1
241, 1
241, 1
241, 2
241, 1
241, 1
241, 2
241, 1
241, 2
241, 2
241, 1
241, 2
241, 0
241, 1
241, 1
241, 1
241, 1
241, 1
241, 0
241, 0
241, 0
241, 0
241, 1
241, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 1
240, 0
240, 1
240, 0
240, 0
240, 0
240, 0
240, 1
240, 2
240, 1
240, 0
240, 2
240, 0
240, 1
240, 1
240, 2
240, 0
239, 1
239, 1
239, 0
239, 2
239, 2
239, 1
239, 1
239, 2
239, 1
239, 1
239, 1
239, 1
239, 0
239, 1
239, 1
239, 1
239, 1
239, 1
239, 1
239, 1
239, 1
239, 1
239, 2
239, 0
238, 2
238, 1
238, 1
238, 1
238, 0
238, 1
238, 1
238, 2
238, 1
238, 1
238, 0
238, 1
238, 1
238, 1
238, 1
238, 2
238, 1
238, 2
238, 1
238, 1
238, 1
238, 0
238, 1
238, 0
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 1
237, 2
237, 1
237, 1
237, 1
237, 1
237, 1
237, 0
237, 1
237, 0
237, 1
237, 1
237, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 2
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
236, 1
235, 1
235, 1
235, 1
235, 1
235, 2
235, 1
235, 2
235, 1
235, 1
235, 3
235, 1
235, 1
235, 1
235, 2
235, 0
235, 2
235, 1
235, 0
235, 1
235, 1
235, 1
235, 1
235, 1
235, 1
234, 1
234, 1
234, 1
234, 2
234, 2
234, 2
234, 1
234, 1
234, 2
234, 1
234, 1
234, 2
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
234, 1
233, 1
233, 1
233, 1
233, 1
233, 1
233, 1
233, 1
233, 2
233, 1
233, 1
233, 1
233, 2
233, 1
233, 1
233, 2
233, 1
233, 1
233, 1
233, 1
233, 1
233, 1
233, 0
233, 1
233, 1
232, 1
232, 1
232, 1
232, 1
232, 2
232, 0
232, 1
232, 2
232, 1
232, 2
232, 1
232, 1
232, 1
232, 1
232, 1
232, 2
232, 1
232, 1
232, 1
232, 1
232, 1
232, 1
232, 1
232, 1
231, 1
231, 2
231, 1
231, 1
231, 1
231, 1
231, 1
231, 2
231, 1
231, 1
231, 2
231, 1
231, 2
231, 2
231, 1
231, 2
231, 2
231, 1
231, 1
231, 1
231, 1
231, 1
231, 1
231, 0
230, 1
230, 1
230, 1
230, 2
230, 1
230, 1
230, 1
230, 1
230, 1
230, 1
230, 1
230, 2
230, 2
230, 2
230, 2
230, 1
230, 1
230, 2
230, 1
230, 1
230, 1
230, 0
230, 1
230, 1
229, 1
229, 2
229, 1
229, 1
229, 1
229, 1
229, 2
229, 1
229, 1
229, 1
229, 1
229, 2
229, 1
229, 1
229, 1
229, 2
229, 2
229, 1
229, 1
229, 1
229, 1
229, 1
229, 1
229, 1
228, 1
228, 1
228, 2
228, 1
228, 1
228, 1
228, 1
228, 1
228, 2
228, 1
228, 1
228, 1
228, 2
228, 1
228, 1
228, 1
228, 2
228, 1
228, 1
228, 1
228, 1
228, 2
228, 1
228, 1
227, 1
227, 2
227, 1
227, 2
227, 1
227, 1
227, 1
227, 1
227, 1
227, 2
227, 2
227, 1
227, 1
227, 1
227, 1
227, 2
227, 2
227, 2
227, 1
227, 1
227, 1
227, 2
227, 1
227, 1
226, 2
226, 2
226, 1
226, 1
226, 1
226, 2
226, 2
226, 1
226, 2
226, 2
226, 2
226, 1
226, 2
226, 1
226, 1
226, 2
226, 2
226, 1
226, 2
226, 1
226, 1
226, 2
226, 1
226, 2
225, 2
225, 2
225, 1
225, 2
225, 2
225, 1
225, 2
225, 2
225, 2
225, 1
225, 1
225, 2
225, 2
225, 1
225, 2
225, 2
225, 2
225, 2
225, 1
225, 2
225, 1
225, 1
225, 2
225, 2
224, 1
224, 1
224, 2
224, 2
224, 1
224, 2
224, 2
224, 2
224, 1
224, 1
224, 1
224, 1
224, 2
224, 1
224, 2
224, 1
224, 1
224, 2
224, 2
224, 1
224, 1
224, 2
224, 1
224, 1
223, 2
223, 0
223, 1
223, 1
223, 2
223, 2
223, 2
223, 2
223, 1
223, 2
223, 3
223, 1
223, 1
223, 2
223, 2
223, 2
223, 2
223, 2
223, 1
223, 1
223, 1
223, 2
223, 1
223, 0
222, 2
222, 2
222, 1
222, 1
222, 1
222, 1
222, 2
222, 2
222, 2
222, 2
222, 1
222, 1
222, 1
222, 2
222, 2
222, 2
222, 2
222, 2
222, 2
222, 1
222, 1
222, 2
222, 1
222, 0
221, 2
221, 1
221, 1
221, 1
221, 1
221, 1
221, 2
221, 2
221, 2
221, 1
221, 2
221, 2
221, 1
221, 1
221, 2
221, 2
221, 2
221, 2
221, 1
221, 2
221, 1
221, 2
221, 2
221, 2
220, 1
220, 1
220, 1
220, 2
220, 1
220, 1
220, 1
220, 1
220, 1
220, 1
220, 1
220, 2
220, 1
220, 1
220, 1
220, 1
220, 2
220, 1
220, 1
220, 1
220, 1
220, 1
220, 2
220, 1
219, 2
219, 1
219, 1
219, 2
219, 1
219, 1
219, 2
219, 1
219, 2
219, 2
219, 2
219, 2
219, 1
219, 2
219, 1
219, 1
219, 2
219, 2
219, 2
219, 1
219, 1
219, 1
219, 1
219, 1
218, 2
218, 2
218, 2
218, 2
218, 1
218, 1
218, 2
218, 1
218, 2
218, 2
218, 2
218, 1
218, 2
218, 2
218, 2
218, 1
218, 2
218, 2
218, 2
218, 1
218, 2
218, 1
218, 2
218, 1
217, 2
217, 2
217, 2
217, 2
217, 2
217, 1
217, 1
217, 2
217, 1
217, 1
217, 2
217, 1
217, 1
217, 2
217, 1
217, 1
217, 1
217, 1
217, 1
217, 1
217, 2
217, 1
217, 2
217, 2
216, 1
216, 2
216, 1
216, 1
216, 1
216, 1
216, 2
216, 2
216, 1
216, 2
216, 1
216, 1
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 2
216, 1
215, 1
215, 1
215, 1
215, 1
215, 1
215, 1
215, 1
215, 2
215, 1
215, 2
215, 2
215, 2
215, 2
215, 1
215, 1
215, 1
215, 1
215, 2
215, 2
215, 2
215, 1
215, 2
215, 1
215, 1
214, 1
214, 2
214, 2
214, 2
214, 1
214, 0
214, 1
214, 2
214, 1
214, 1
214, 2
214, 1
214, 2
214, 2
214, 2
214, 1
214, 2
214, 1
214, 2
214, 1
214, 2
214, 2
214, 2
214, 1
213, 1
213, 1
213, 1
213, 2
213, 2
213, 2
213, 1
213, 1
213, 1
213, 2
213, 1
213, 2
213, 2
213, 2
213, 1
213, 2
213, 2
213, 2
213, 2
213, 2
213, 2
213, 1
213, 2
213, 2
212, 2
212, 2
212, 1
212, 2
212, 1
212, 2
212, 1
212, 2
212, 2
212, 2
212, 1
212, 2
212, 2
212, 1
212, 1
212, 2
212, 2
212, 2
212, 1
212, 2
212, 2
212, 3
212, 1
212, 2
211, 1
211, 2
211, 2
211, 2
211, 2
211, 3
211, 1
211, 1
211, 2
211, 2
211, 2
211, 2
211, 1
211, 1
211, 2
211, 2
211, 2
211, 2
211, 2
211, 1
211, 2
211, 2
211, 2
211, 2
210, 2
210, 2
210, 1
210, 1
210, 2
210, 2
210, 1
210, 2
210, 2
210, 2
210, 2
210, 2
210, 2
210, 3
210, 1
210, 1
210, 2
210, 1
210, 2
210, 2
210, 2
210, 1
210, 2
210, 1
209, 2
209, 2
209, 2
209, 2
209, 2
209, 1
209, 2
209, 3
209, 0
209, 2
209, 2
209, 1
209, 2
209, 2
209, 2
209, 1
209, 1
209, 2
209, 2
209, 1
209, 1
209, 2
209, 1
209, 1
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 0
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
208, 2
207, 1
207, 2
207, 2
207, 2
207, 2
207, 0
207, 2
207, 2
207, 1
207, 2
207, 2
207, 1
207, 2
207, 1
207, 2
207, 2
207, 1
207, 2
207, 2
207, 3
207, 2
207, 1
207, 2
207, 2
206, 3
206, 2
206, 3
206, 3
206, 3
206, 1
206, 2
206, 2
206, 1
206, 2
206, 2
206, 2
206, 1
206, 3
206, 1
206, 2
206, 2
206, 2
206, 2
206, 2
206, 1
206, 2
206, 2
206, 2
205, 1
205, 2
205, 2
205, 1
205, 2
205, 3
205, 2
205, 1
205, 1
205, 2
205, 2
205, 1
205, 3
205, 1
205, 1
205, 2
205, 3
205, 1
205, 3
205, 2
205, 2
205, 2
205, 1
205, 1
204, 3
204, 2
204, 2
204, 2
204, 2
204, 2
204, 3
204, 2
204, 1
204, 2
204, 1
204, 2
204, 1
204, 2
204, 2
204, 2
204, 2
204, 1
204, 2
204, 2
204, 1
204, 2
204, 2
204, 2
203, 2
203, 1
203, 2
203, 2
203, 3
203, 2
203, 2
203, 3
203, 1
203, 2
203, 3
203, 2
203, 2
203, 2
203, 1
203, 3
203, 1
203, 2
203, 3
203, 4
203, 2
203, 2
203, 2
203, 2
202, 3
202, 3
202, 2
202, 2
202, 2
202, 1
202, 2
202, 2
202, 2
202, 2
202, 2
202, 2
202, 2
202, 2
202, 0
202, 2
202, 2
202, 2
202, 2
202, 2
202, 2
202, 1
202, 3
202, 2
201, 2
201, 4
201, 2
201, 2
201, 2
201, 3
201, 4
201, 2
201, 1
201, 2
201, 2
201, 2
201, 2
201, 2
201, 2
201, 2
201, 3
201, 1
201, 3
201, 2
201, 2
201, 1
201, 2
201, 2
200, 2
200, 3
200, 3
200, 2
200, 2
200, 2
200, 3
200, 2
200, 2
200, 2
200, 2
200, 2
200, 2
200, 2
200, 1
200, 2
200, 3
200, 2
200, 2
200, 2
200, 1
200, 2
200, 1
200, 2
199, 3
199, 3
199, 2
199, 3
199, 3
199, 2
199, 2
199, 3
199, 2
199, 2
199, 2
199, 1
199, 3
199, 2
199, 2
199, 1
199, 2
199, 1
199, 3
199, 3
199, 1
199, 2
199, 2
199, 2
198, 1
198, 3
198, 2
198, 3
198, 1
198, 2
198, 1
198, 2
198, 2
198, 1
198, 2
198, 2
198, 2
198, 2
198, 2
198, 2
198, 2
198, 1
198, 2
198, 3
198, 2
198, 2
198, 2
198, 2
197, 2
197, 2
197, 3
197, 3
197, 3
197, 2
197, 3
197, 3
197, 2
197, 2
197, 2
197, 2
197, 1
197, 2
197, 1
197, 3
197, 2
197, 2
197, 2
197, 2
197, 2
197, 2
197, 3
197, 2
196, 2
196, 2
196, 1
196, 3
196, 4
196, 2
196, 3
196, 3
196, 2
196, 2
196, 4
196, 2
196, 2
196, 2
196, 1
196, 2
196, 1
196, 2
196, 2
196, 2
196, 2
196, 4
196, 3
196, 2
195, 3
195, 2
195, 2
195, 3
195, 4
195, 4
195, 3
195, 4
195, 2
195, 2
195, 2
195, 1
195, 2
195, 3
195, 2
195, 3
195, 2
195, 2
195, 1
195, 3
195, 2
195, 3
195, 3
195, 3
194, 2
194, 3
194, 2
194, 3
194, 3
194, 2
194, 2
194, 2
194, 2
194, 3
194, 2
194, 3
194, 3
194, 3
194, 2
194, 1
194, 2
194, 2
194, 3
194, 3
194, 2
194, 1
194, 4
194, 2
193, 1
193, 3
193, 2
193, 3
193, 2
193, 2
193, 4
193, 4
193, 2
193, 3
193, 4
193, 3
193, 3
193, 2
193, 2
193, 3
193, 3
193, 2
193, 2
193, 3
193, 1
193, 2
193, 3
193, 2
192, 3
192, 4
192, 2
192, 4
192, 3
192, 3
192, 3
192, 4
192, 2
192, 3
192, 4
192, 2
192, 3
192, 3
192, 2
192, 3
192, 4
192, 2
192, 2
192, 3
192, 2
192, 2
192, 4
192, 2
191, 2
191, 3
191, 2
191, 3
191, 3
191, 2
191, 2
191, 2
191, 2
191, 3
191, 3
191, 2
191, 2
191, 2
191, 2
191, 2
191, 2
191, 1
191, 3
191, 3
191, 2
191, 2
191, 3
191, 2
190, 4
190, 1
190, 3
190, 3
190, 4
190, 2
190, 3
190, 2
190, 3
190, 3
190, 4
190, 3
190, 3
190, 3
190, 2
190, 2
190, 3
190, 2
190, 1
190, 3
190, 1
190, 2
190, 3
190, 2
189, 2
189, 2
189, 1
189, 2
189, 2
189, 2
189, 3
189, 3
189, 3
189, 3
189, 3
189, 3
189, 3
189, 3
189, 4
189, 4
189, 3
189, 1
189, 2
189, 3
189, 1
189, 2
189, 3
189, 0
188, 3
188, 4
188, 0
188, 3
188, 4
188, 2
188, 4
188, 3
188, 1
188, 3
188, 3
188, 1
188, 3
188, 3
188, 0
188, 3
188, 3
188, 2
188, 2
188, 3
188, 2
188, 3
188, 3
188, 2
187, 4
187, 2
187, 1
187, 2
187, 3
187, 2
187, 3
187, 4
187, 3
187, 4
187, 4
187, 2
187, 3
187, 3
187, 0
187, 3
187, 3
187, 3
187, 2
187, 3
187, 3
187, 1
187, 4
187, 2
186, 3
186, 4
186, 2
186, 3
186, 4
186, 2
186, 3
186, 4
186, 1
186, 4
186, 4
186, 3
186, 3
186, 2
186, 3
186, 3
186, 1
186, 2
186, 3
186, 2
186, 2
186, 2
186, 3
186, 2
185, 3
185, 3
185, 1
185, 4
185, 3
185, 2
185, 3
185, 3
185, 1
185, 3
185, 3
185, 2
185, 3
185, 3
185, 1
185, 3
185, 3
185, 1
185, 3
185, 3
185, 1
185, 1
185, 3
185, 2
184, 3
184, 3
184, 0
184, 4
184, 3
184, 0
184, 4
184, 2
184, 0
184, 4
184, 4
184, 0
184, 4
184, 4
184, 0
184, 2
184, 3
184, 0
184, 2
184, 3
184, 0
184, 2
184, 3
184, 0
183, 3
183, 3
183, 2
183, 1
183, 4
183, 2
183, 3
183, 3
183, 3
183, 2
183, 4
183, 1
183, 4
183, 3
183, 0
183, 3
183, 3
183, 3
183, 4
183, 3
183, 3
183, 4
183, 4
183, 3
182, 3
182, 4
182, 4
182, 3
182, 3
182, 2
182, 4
182, 3
182, 3
182, 4
182, 4
182, 4
182, 3
182, 4
182, 0
182, 4
182, 3
182, 3
182, 3
182, 3
182, 3
182, 3
182, 3
182, 2
181, 3
181, 3
181, 3
181, 3
181, 4
181, 2
181, 3
181, 4
181, 3
181, 4
181, 4
181, 4
181, 4
181, 4
181, 3
181, 3
181, 3
181, 3
181, 3
181, 4
181, 4
181, 3
181, 3
181, 3
180, 3
180, 3
180, 3
180, 4
180, 4
180, 4
180, 4
180, 4
180, 4
180, 4
180, 4
180, 3
180, 4
180, 4
180, 4
180, 4
180, 4
180, 3
180, 3
180, 4
180, 3
180, 4
180, 3
180, 3
179, 2
179, 4
179, 3
179, 2
179, 3
179, 2
179, 3
179, 3
179, 4
179, 4
179, 3
179, 3
179, 3
179, 3
179, 4
179, 3
179, 4
179, 2
179, 3
179, 3
179, 3
179, 4
179, 4
179, 2
178, 3
178, 4
178, 2
178, 3
178, 3
178, 2
178, 4
178, 4
178, 1
178, 3
178, 3
178, 3
178, 3
178, 3
178, 3
178, 4
178, 4
178, 3
178, 4
178, 4
178, 4
178, 3
178, 4
178, 3
177, 4
177, 3
177, 3
177, 3
177, 3
177, 4
177, 4
177, 3
177, 3
177, 4
177, 2
177, 3
177, 3
177, 4
177, 4
177, 3
177, 4
177, 3
177, 3
177, 4
177, 2
177, 3
177, 4
177, 3
176, 3
176, 3
176, 3
176, 3
176, 4
176, 3
176, 2
176, 3
176, 4
176, 3
176, 3
176, 3
176, 4
176, 3
176, 3
176, 4
176, 3
176, 3
176, 3
176, 4
176, 4
176, 3
176, 3
176, 2
175, 3
175, 4
175, 3
175, 3
175, 4
175, 4
175, 4
175, 3
175, 2
175, 4
175, 3
175, 3
175, 4
175, 4
175, 3
175, 4
175, 3
175, 3
175, 4
175, 3
175, 2
175, 3
175, 3
175, 2
174, 3
174, 3
174, 0
174, 3
174, 3
174, 0
174, 3
174, 4
174, 0
174, 3
174, 3
174, 0
174, 3
174, 4
174, 0
174, 3
174, 3
174, 0
174, 3
174, 4
174, 0
174, 5
174, 4
174, 0
173, 4
173, 4
173, 0
173, 4
173, 3
173, 0
173, 2
173, 3
173, 0
173, 3
173, 4
173, 0
173, 3
173, 4
173, 0
173, 3
173, 4
173, 0
173, 3
173, 3
173, 0
173, 3
173, 4
173, 0
172, 3
172, 4
172, 0
172, 3
172, 4
172, 0
172, 4
172, 3
172, 0
172, 4
172, 4
172, 0
172, 4
172, 4
172, 0
172, 4
172, 4
172, 0
172, 4
172, 4
172, 0
172, 4
172, 5
172, 0
171, 3
171, 4
171, 0
171, 4
171, 3
171, 0
171, 3
171, 4
171, 0
171, 4
171, 3
171, 0
171, 3
171, 4
171, 0
171, 4
171, 5
171, 0
171, 3
171, 4
171, 0
171, 4
171, 4
171, 0
170, 3
170, 4
170, 0
170, 3
170, 4
170, 0
170, 4
170, 4
170, 0
170, 4
170, 4
170, 0
170, 4
170, 4
170, 0
170, 3
170, 4
170, 0
170, 3
170, 4
170, 0
170, 3
170, 5
170, 0
169, 4
169, 4
169, 0
169, 3
169, 4
169, 0
169, 2
169, 4
169, 0
169, 4
169, 4
169, 0
169, 3
169, 4
169, 0
169, 4
169, 4
169, 0
169, 4
169, 4
169, 0
169, 4
169, 4
169, 0
168, 3
168, 4
168, 0
168, 3
168, 4
168, 0
168, 3
168, 4
168, 0
168, 4
168, 4
168, 0
168, 3
168, 4
168, 0
168, 4
168, 4
168, 0
168, 4
168, 4
168, 0
168, 3
168, 4
168, 0
167, 4
167, 4
167, 0
167, 3
167, 4
167, 0
167, 4
167, 3
167, 0
167, 4
167, 4
167, 0
167, 4
167, 4
167, 0
167, 3
167, 3
167, 0
167, 3
167, 4
167, 0
167, 4
167, 4
167, 0
166, 4
166, 2
166, 0
166, 4
166, 4
166, 0
166, 4
166, 3
166, 0
166, 4
166, 3
166, 0
166, 4
166, 3
166, 0
166, 4
166, 3
166, 0
166, 4
166, 3
166, 0
166, 4
166, 4
166, 0
165, 4
165, 0
165, 0
165, 3
165, 4
165, 0
165, 3
165, 4
165, 0
165, 3
165, 0
165, 0
165, 3
165, 4
165, 0
165, 3
165, 0
165, 0
165, 3
165, 4
165, 0
165, 4
165, 0
165, 0
164, 5
164, 4
164, 0
164, 4
164, 4
164, 0
164, 4
164, 0
164, 0
164, 3
164, 4
164, 0
164, 3
164, 0
164, 0
164, 4
164, 4
164, 0
164, 4
164, 0
164, 0
164, 3
164, 5
164, 0
163, 3
163, 0
163, 0
163, 5
163, 4
163, 0
163, 4
163, 0
163, 0
163, 4
163, 4
163, 0
163, 3
163, 0
163, 0
163, 3
163, 4
163, 0
163, 4
163, 0
163, 0
163, 3
163, 4
163, 0
162, 3
162, 0
162, 0
162, 3
162, 3
162, 0
162, 3
162, 0
162, 0
162, 3
162, 4
162, 0
162, 4
162, 0
162, 0
162, 3
162, 4
162, 0
162, 4
162, 0
162, 0
162, 4
162, 0
162, 0
161, 4
161, 0
161, 0
161, 3
161, 0
161, 0
161, 3
161, 0
161, 0
161, 4
161, 0
161, 0
161, 4
161, 0
161, 0
161, 4
161, 0
161, 0
161, 4
161, 0
161, 0
161, 4
161, 0
161, 0
160, 3
160, 0
160, 0
160, 3
160, 0
160, 0
160, 4
160, 0
160, 0
160, 3
160, 0
160, 0
160, 3
160, 4
160, 0
160, 3
160, 0
160, 0
160, 3
160, 4
160, 0
160, 3
160, 0
160, 0
159, 4
159, 4
159, 0
159, 4
159, 0
159, 0
159, 3
159, 0
159, 0
159, 4
159, 0
159, 0
159, 4
159, 4
159, 0
159, 4
159, 0
159, 0
159, 5
159, 0
159, 0
159, 3
159, 5
159, 0
158, 4
158, 4
158, 0
158, 4
158, 0
158, 0
158, 4
158, 0
158, 0
158, 4
158, 0
158, 0
158, 3
158, 4
158, 0
158, 4
158, 0
158, 0
158, 4
158, 0
158, 0
158, 4
158, 4
158, 0
157, 4
157, 4
157, 0
157, 4
157, 0
157, 0
157, 4
157, 0
157, 0
157, 3
157, 0
157, 0
157, 3
157, 4
157, 0
157, 4
157, 0
157, 0
157, 4
157, 0
157, 0
157, 4
157, 0
157, 0
156, 4
156, 5
156, 0
156, 5
156, 4
156, 0
156, 4
156, 4
156, 0
156, 4
156, 3
156, 0
156, 3
156, 4
156, 0
156, 4
156, 5
156, 0
156, 4
156, 4
156, 0
156, 3
156, 4
156, 0
155, 4
155, 5
155, 0
155, 4
155, 5
155, 0
155, 3
155, 5
155, 0
155, 3
155, 4
155, 0
155, 3
155, 4
155, 0
155, 3
155, 4
155, 0
155, 4
155, 5
155, 0
155, 4
155, 4
155, 0
154, 5
154, 0
154, 0
154, 4
154, 4
154, 0
154, 4
154, 4
154, 0
154, 4
154, 5
154, 0
154, 5
154, 4
154, 0
154, 4
154, 0
154, 0
154, 4
154, 4
154, 0
154, 4
154, 4
154, 0
153, 4
153, 5
153, 0
153, 5
153, 5
153, 0
153, 3
153, 0
153, 0
153, 3
153, 4
153, 0
153, 3
153, 3
153, 0
153, 3
153, 0
153, 0
